Date,Open,High,Low,Close,5SMA,10SMA,20SMA,RSI,MACD,Signal
20230208 00:00:00,23242.42000000,23452.00000000,21451.00000000,21625.19000000,23133.49000000,22635.04900000,19799.77400000,77.11709881,1362.68726320,983.25539107
20230211 00:00:00,21625.19000000,22090.00000000,21351.07000000,21773.97000000,22739.82400000,22716.95400000,20020.65550000,77.32150585,1267.00543795,1040.00540045
20230214 00:00:00,21774.63000000,25250.00000000,21532.77000000,23517.72000000,22696.83600000,22955.24500000,20359.63100000,80.61270557,1316.70480064,1095.34528049
20230217 00:00:00,23517.72000000,25192.00000000,23339.37000000,24271.76000000,22885.82000000,23115.70000000,20731.98550000,81.39319661,1400.78920389,1156.43406517
20230220 00:00:00,24272.51000000,25250.00000000,23574.69000000,24182.21000000,23074.17000000,23242.27600000,21099.29000000,79.28460319,1443.56029812,1213.85931176
20230223 00:00:00,24182.21000000,24599.59000000,22722.00000000,23157.07000000,23380.54600000,23257.01800000,21421.82550000,62.70605545,1378.84203522,1246.85585645
20230226 00:00:00,23157.07000000,23897.99000000,23020.97000000,23141.57000000,23654.06600000,23196.94500000,21748.53000000,61.80258218,1311.18707670,1259.72210050
20230301 00:00:00,23141.57000000,24000.00000000,21971.13000000,22354.34000000,23421.39000000,23059.11300000,22032.60350000,47.98309479,1180.43977785,1243.86563597
20230304 00:00:00,22354.34000000,22662.09000000,22157.08000000,22410.00000000,23049.03800000,22967.42900000,22311.51100000,46.65161895,1068.99024424,1208.89055762
20230307 00:00:00,22409.41000000,22557.91000000,20042.72000000,20362.22000000,22285.04000000,22679.60500000,22473.23050000,36.09132528,806.13433905,1128.33931391
20230310 00:00:00,20362.21000000,22150.00000000,19549.09000000,21997.11000000,22053.04800000,22716.79700000,22675.92300000,41.62530964,721.42496218,1046.95644356
20230313 00:00:00,21998.05000000,26386.87000000,21813.88000000,24285.66000000,22281.86600000,22967.96600000,22842.46000000,52.17744997,829.39824284,1003.44480342
20230316 00:00:00,24285.66000000,27756.84000000,24123.00000000,26907.49000000,23192.49600000,23306.94300000,23131.09400000,62.00404309,1113.68969359,1025.49378145
20230319 00:00:00,26907.49000000,28472.00000000,26827.22000000,28105.47000000,24331.59000000,23690.31400000,23403.00700000,65.17853856,1419.29889638,1104.25480444
20230322 00:00:00,28107.81000000,28868.05000000,26601.80000000,27454.47000000,25750.04000000,24017.54000000,23629.90800000,69.35136054,1590.63033564,1201.52991068
20230325 00:00:00,27454.46000000,28194.40000000,26508.14000000,27124.91000000,26775.60000000,24414.32400000,23835.67100000,67.55274411,1680.44784121,1297.31349678
20230328 00:00:00,27124.90000000,29184.68000000,26631.78000000,28028.53000000,27524.17400000,24903.02000000,24049.98250000,65.66000085,1803.75092573,1398.60098257
20230331 00:00:00,28028.53000000,28819.71000000,27511.71000000,28171.87000000,27777.05000000,25484.77300000,24271.94300000,64.13940919,1891.23487029,1497.12776012
20230403 00:00:00,28171.87000000,28775.00000000,27200.24000000,28170.01000000,27789.95800000,26060.77400000,24514.10150000,64.54983019,1938.07551210,1585.31731051
20230406 00:00:00,28170.01000000,28182.05000000,27711.00000000,27938.38000000,27886.74000000,26818.39000000,24748.99750000,68.51723761,1934.21008317,1655.09586504
20230409 00:00:00,27938.38000000,30550.00000000,27800.00000000,30200.42000000,28501.84200000,27638.72100000,25177.75900000,73.28582164,2089.58696839,1741.99408571
20230412 00:00:00,30200.43000000,31000.00000000,29637.40000000,30466.93000000,28989.52200000,28256.84800000,25612.40700000,77.71403194,2208.76809535,1835.34888764
20230415 00:00:00,30466.93000000,30595.60000000,29240.65000000,29430.27000000,29241.20200000,28509.12600000,25908.03450000,72.47601210,2194.27595157,1907.13430043
20230418 00:00:00,29430.27000000,30485.00000000,28010.00000000,28243.65000000,29255.93000000,28522.94400000,26106.62900000,76.70568558,2063.25656881,1938.35875410
20230421 00:00:00,28243.65000000,28374.02000000,27125.00000000,27590.60000000,29186.37400000,28536.55700000,26277.04850000,70.30415449,1884.99800320,1927.68660392
20230424 00:00:00,27590.59000000,30036.00000000,26942.82000000,28415.29000000,28829.34800000,28665.59500000,26539.95950000,66.77294546,1789.64251158,1900.07778545
20230427 00:00:00,28415.29000000,29890.00000000,28378.86000000,29230.45000000,28582.05200000,28785.78700000,26844.40350000,61.05779667,1759.56601516,1871.97543140
20230430 00:00:00,29230.45000000,29969.39000000,27666.95000000,28669.86000000,28429.97000000,28835.58600000,27160.17950000,52.86018205,1671.23034401,1831.82641392
20230503 00:00:00,28669.85000000,29677.00000000,28113.69000000,29505.61000000,28682.36200000,28969.14600000,27514.96000000,60.20358011,1649.64564047,1795.39025923
20230506 00:00:00,29505.60000000,29820.00000000,27262.00000000,27668.79000000,28698.00000000,28942.18700000,27880.28850000,52.35276000,1467.40821586,1729.79385056
20230509 00:00:00,27668.80000000,28331.42000000,26702.05000000,26968.62000000,28408.66600000,28619.00700000,28128.86400000,45.33280375,1252.05298900,1634.24567824
20230512 00:00:00,26968.61000000,27200.00000000,25811.46000000,26917.62000000,27946.10000000,28264.07600000,28260.46200000,44.43176723,1064.99059771,1520.39466214
20230515 00:00:00,26917.61000000,27663.59000000,26544.71000000,27405.61000000,27693.25000000,28061.61000000,28285.36800000,46.74686858,945.22307635,1405.36034498
20230518 00:00:00,27405.62000000,27485.33000000,26361.20000000,27102.43000000,27212.61400000,27947.48800000,28235.21600000,46.46390129,816.43105163,1287.57448631
20230521 00:00:00,27102.42000000,27495.83000000,26538.21000000,27219.61000000,27122.77800000,27910.38900000,28223.47300000,34.59588626,715.56925389,1173.17343982
20230524 00:00:00,27219.61000000,27219.61000000,25871.89000000,26705.92000000,27070.23800000,27739.45200000,28202.52350000,31.04816806,587.41372285,1056.02149643
20230527 00:00:00,26705.93000000,28447.14000000,26551.00000000,27736.40000000,27233.99400000,27590.04700000,28187.91700000,41.45922349,562.51632705,957.32046255
20230530 00:00:00,27736.39000000,28038.59000000,26605.05000000,26817.93000000,27116.45800000,27404.85400000,28120.22000000,42.61148689,463.33111579,858.52259320
20230602 00:00:00,26817.93000000,27455.02000000,26505.00000000,27115.21000000,27119.01400000,27165.81400000,28067.48000000,47.44206318,404.05642188,767.62935894
20230605 00:00:00,27115.20000000,27391.77000000,25351.02000000,26339.34000000,26942.96000000,27032.86900000,27987.52800000,38.77091575,291.11873951,672.32723505
20230608 00:00:00,26339.34000000,26810.00000000,25358.00000000,25841.21000000,26770.01800000,26920.12800000,27769.56750000,31.01606435,159.58034177,569.77785640
20230611 00:00:00,25841.22000000,26433.21000000,25602.11000000,25934.25000000,26409.58800000,26821.79100000,27542.93350000,33.83027645,62.12660744,468.24760661
20230614 00:00:00,25934.24000000,26518.00000000,24800.00000000,26345.00000000,26315.00200000,26715.73000000,27388.67000000,30.32990833,17.83235283,378.16455585
20230617 00:00:00,26345.01000000,27068.09000000,26181.00000000,26844.35000000,26260.83000000,26689.92200000,27318.70500000,43.84432053,22.75984733,307.08361415
20230620 00:00:00,26844.35000000,30800.00000000,26652.00000000,29884.92000000,26969.94600000,26956.45300000,27433.42100000,66.13536823,268.91364106,299.44961953
20230623 00:00:00,29884.92000000,31431.94000000,29800.00000000,30462.66000000,27894.23600000,27332.12700000,27535.78950000,68.53379229,504.79215591,340.51812681
20230626 00:00:00,30462.67000000,30994.97000000,29858.80000000,30077.41000000,28722.86800000,27566.22800000,27578.13750000,64.12010172,653.11244924,403.03699129
20230629 00:00:00,30077.40000000,31282.00000000,29500.00000000,30585.90000000,29571.04800000,27943.02500000,27673.93950000,68.01865038,802.43823519,482.91724007
20230702 00:00:00,30585.90000000,31380.00000000,30155.00000000,30766.51000000,30355.48000000,28308.15500000,27736.98450000,68.22714323,924.69441239,571.27267454
20230705 00:00:00,30766.52000000,31500.00000000,29701.02000000,30344.70000000,30447.43600000,28708.69100000,27870.78000000,68.87757008,976.29267757,652.27667514
20230708 00:00:00,30344.70000000,31045.78000000,29950.00000000,30411.57000000,30437.21800000,29165.72700000,28042.92750000,65.42021597,1010.92718531,724.00677718
20230711 00:00:00,30411.57000000,31804.20000000,30210.00000000,31454.23000000,30712.58200000,29717.72500000,28269.75800000,76.34734418,1109.71710236,801.14884221
20230714 00:00:00,31454.23000000,31630.00000000,29900.00000000,30231.99000000,30641.80000000,30106.42400000,28411.07700000,66.02724567,1076.96963450,856.31300067
20230717 00:00:00,30232.00000000,30336.96000000,29512.00000000,29909.21000000,30470.34000000,30412.91000000,28551.41600000,69.25435990,1013.29079632,887.70855980
20230720 00:00:00,29909.21000000,30417.46000000,29570.96000000,29794.00000000,30360.20000000,30403.81800000,28680.13550000,72.23824371,942.66195392,898.69923863
20230723 00:00:00,29793.99000000,30350.00000000,28861.90000000,29228.91000000,30123.66800000,30280.44300000,28806.28500000,67.60077013,831.50497535,885.26038597
20230726 00:00:00,29228.91000000,29690.00000000,29083.85000000,29314.14000000,29695.65000000,30204.11600000,28885.17200000,66.43332337,741.73930867,856.55617051
20230729 00:00:00,29314.14000000,29530.00000000,29033.24000000,29232.25000000,29495.70200000,30068.75100000,29005.88800000,63.85665077,656.42467740,816.52987189
20230801 00:00:00,29232.26000000,30047.50000000,28585.70000000,29193.64000000,29352.58800000,29911.46400000,29109.80950000,43.84377538,579.02210673,769.02831886
20230804 00:00:00,29193.65000000,29333.08000000,28807.54000000,29088.42000000,29211.47200000,29785.83600000,29247.26350000,36.63700223,503.38690626,715.90003634
20230807 00:00:00,29088.43000000,30244.00000000,28701.03000000,29581.99000000,29282.08800000,29702.87800000,29434.30250000,45.28196591,477.76506081,668.27304123
20230810 00:00:00,29581.99000000,29738.00000000,29252.45000000,29430.17000000,29305.29400000,29500.47200000,29609.09850000,38.19143741,440.13535215,622.64550342
20230813 00:00:00,29430.18000000,29695.32000000,29059.60000000,29200.00000000,29298.84400000,29397.27300000,29751.84850000,34.15480350,387.27645958,575.57169465
20230816 00:00:00,29200.01000000,29259.85000000,25166.00000000,26054.00000000,28670.91600000,29011.75200000,29712.33100000,22.01970431,90.48642740,478.55464120
20230819 00:00:00,26054.00000000,26299.00000000,25801.09000000,26126.92000000,28078.61600000,28645.04400000,29524.43100000,22.08118685,-137.25557989,355.39259698
20230822 00:00:00,26126.92000000,26819.27000000,25300.00000000,26180.05000000,27398.22800000,28340.15800000,29310.30050000,10.54552146,-309.88347073,222.33738344
20230825 00:00:00,26180.05000000,26314.05000000,25777.15000000,26101.77000000,26732.54800000,28018.92100000,29111.51850000,12.72310791,-447.84636560,88.30063363
20230828 00:00:00,26101.78000000,28142.85000000,25864.50000000,27299.99000000,26352.54600000,27825.69500000,28947.22300000,29.66427449,-455.24878903,-20.40925090
20230831 00:00:00,27299.99000000,27587.51000000,25333.75000000,25869.51000000,26315.64800000,27493.28200000,28702.37300000,24.61726923,-569.97275282,-130.32195129
20230903 00:00:00,25869.52000000,26135.00000000,25562.62000000,25792.10000000,26248.68400000,27163.65000000,28474.74300000,26.27479135,-659.53594094,-236.16474922
20230906 00:00:00,25792.11000000,26445.50000000,25372.51000000,25910.50000000,26194.77400000,26796.50100000,28249.68950000,26.61088602,-712.74543658,-331.48088669
20230909 00:00:00,25910.50000000,26033.66000000,24901.00000000,25162.52000000,26006.92400000,26369.73600000,27935.10400000,24.37910859,-805.97925297,-426.38055994
20230912 00:00:00,25162.53000000,26860.49000000,25131.48000000,26522.73000000,25851.47200000,26102.00900000,27749.64100000,35.58417109,-761.33396094,-493.37124014
20230915 00:00:00,26522.73000000,26888.00000000,26224.00000000,26527.51000000,25983.07200000,26149.36000000,27580.55600000,36.02637458,-717.29797475,-538.15658706
20230918 00:00:00,26527.50000000,27483.57000000,26377.35000000,27125.00000000,26249.65200000,26249.16800000,27447.10600000,36.74375141,-626.95949013,-555.91716768
20230921 00:00:00,27125.01000000,27159.60000000,26377.70000000,26575.96000000,26382.74400000,26288.75900000,27314.45850000,35.23355038,-592.83470030,-563.30067420
20230924 00:00:00,26575.97000000,26738.54000000,25990.46000000,26221.67000000,26594.57400000,26300.74900000,27159.83500000,34.78678835,-587.60525299,-568.16158996
20230927 00:00:00,26221.68000000,27308.48000000,26112.06000000,26906.96000000,26671.42000000,26261.44600000,27043.57050000,55.81993253,-522.14474296,-558.95822056
20230930 00:00:00,26906.96000000,28580.00000000,26886.31000000,27494.51000000,26864.82000000,26423.94600000,26958.61400000,58.71903909,-418.03756566,-530.77408958
20231003 00:00:00,27494.51000000,28120.39000000,27160.50000000,27410.39000000,26921.89800000,26585.77500000,26874.71250000,57.81313107,-338.41857985,-492.30298763
20231006 00:00:00,27410.39000000,28295.00000000,27175.94000000,27917.05000000,27190.11600000,26786.43000000,26791.46550000,60.93289263,-231.76508864,-440.19540783
20231009 00:00:00,27917.06000000,27987.93000000,26538.66000000,26875.52000000,27320.88600000,26957.73000000,26663.73300000,47.39436455,-228.64847770,-397.88602181
20231012 00:00:00,26875.52000000,27130.00000000,26555.00000000,26852.48000000,27309.99000000,26990.70500000,26546.35700000,57.29445412,-225.43895656,-363.39660876
20231015 00:00:00,26852.48000000,30000.00000000,26808.25000000,28395.91000000,27490.27000000,27177.54500000,26663.45250000,65.86951672,-97.23264848,-310.16381670
20231018 00:00:00,28395.91000000,30207.55000000,28100.66000000,29669.04000000,27942.00000000,27431.94900000,26840.55850000,70.08080320,105.88218149,-226.95461706
20231021 00:00:00,29669.05000000,34741.91000000,29464.77000000,33069.99000000,28972.58800000,28081.35200000,27185.05550000,82.91621953,535.11195219,-74.54130321
20231024 00:00:00,33069.99000000,35280.00000000,32832.34000000,34151.66000000,30427.81600000,28874.35100000,27587.55000000,82.51065161,951.59200670,130.68535877
20231027 00:00:00,34151.66000000,34750.11000000,33390.95000000,34525.89000000,31962.49800000,29636.24400000,27948.84500000,83.04454812,1296.90279576,363.92884617
20231030 00:00:00,34525.88000000,35582.00000000,34025.00000000,35421.43000000,33367.60200000,30428.93600000,28426.44100000,83.45207883,1624.10500605,615.96407814
20231102 00:00:00,35421.43000000,35984.99000000,34120.00000000,35062.07000000,34446.20800000,31194.10400000,28889.93950000,84.74840694,1833.28480037,859.42822259
20231105 00:00:00,35062.06000000,35888.00000000,34448.00000000,35399.12000000,34912.03400000,31942.31100000,29364.37050000,87.63239582,2003.16714862,1088.17600779
20231108 00:00:00,35399.13000000,37972.24000000,35100.00000000,37301.63000000,35542.02800000,32984.92200000,29971.32600000,88.75493353,2265.20491834,1323.58178990
20231111 00:00:00,37301.63000000,37417.99000000,36333.00000000,36462.93000000,35929.43600000,33945.96700000,30468.33600000,82.82269256,2377.78602091,1534.42263611
20231114 00:00:00,36462.93000000,37980.00000000,34800.00000000,36163.51000000,36077.85200000,34722.72700000,30950.13600000,81.53772874,2415.00795573,1710.53970003
20231117 00:00:00,36163.51000000,37500.00000000,35861.10000000,37359.86000000,36537.41000000,35491.80900000,31461.87900000,82.41184987,2512.08430973,1870.84862197
20231120 00:00:00,37359.85000000,37861.10000000,35632.01000000,37408.34000000,36939.25400000,35925.64400000,32003.49800000,88.79817532,2563.38089124,2009.35507583
20231123 00:00:00,37408.35000000,38414.00000000,36870.00000000,37780.67000000,37035.06200000,36288.54500000,32581.44800000,89.24467524,2604.05974124,2128.29600891
20231126 00:00:00,37780.67000000,38377.00000000,36707.00000000,37818.87000000,37306.25000000,36617.84300000,33127.04350000,87.94097562,2609.30203408,2224.49721394
20231129 00:00:00,37818.88000000,38999.00000000,37500.00000000,38682.52000000,37810.05200000,36943.95200000,33686.44400000,87.52977073,2652.56876455,2310.11152406
20231202 00:00:00,38682.51000000,42420.00000000,38641.61000000,41991.10000000,38736.30000000,37636.85500000,34415.47950000,87.43310504,2920.17080392,2432.12338004
20231205 00:00:00,41991.10000000,44488.00000000,41414.00000000,43273.14000000,39909.26000000,38424.25700000,35183.28400000,87.64092423,3198.82321877,2585.46334778
20231208 00:00:00,43273.15000000,44700.00000000,43081.10000000,43789.51000000,41111.02800000,39073.04500000,36028.98350000,87.78422949,3421.87872079,2752.74642238
20231211 00:00:00,43789.50000000,43804.50000000,40222.00000000,42869.03000000,42121.06000000,39713.65500000,36829.81100000,80.31541447,3484.21293210,2899.03972433
20231214 00:00:00,42869.03000000,43420.00000000,41400.00000000,42278.03000000,42840.16200000,40325.10700000,37523.91700000,78.82887634,3446.19884773,3008.47154901
20231217 00:00:00,42278.02000000,43497.00000000,40542.93000000,42275.99000000,42897.14000000,40816.72000000,38154.26450000,78.22982476,3376.98007680,3082.17325457
20231220 00:00:00,42275.99000000,44398.26000000,42206.00000000,43969.04000000,43036.32000000,41472.79000000,38699.21700000,77.84889593,3419.32286224,3149.60317610
20231223 00:00:00,43969.04000000,43988.68000000,42500.00000000,43576.13000000,42993.64400000,42052.33600000,39170.44050000,80.86013762,3382.18751906,3196.12004469
20231226 00:00:00,43576.12000000,43787.57000000,41637.60000000,42563.76000000,42932.59000000,42526.82500000,39572.33400000,76.14940533,3233.79056907,3203.65414957
20231229 00:00:00,42563.76000000,43111.00000000,41300.00000000,42283.58000000,42933.70000000,42886.93100000,39915.44150000,71.74465274,3058.32229691,3174.58777904
20240101 00:00:00,42283.58000000,45879.63000000,40750.00000000,42845.23000000,43047.54800000,42972.34400000,40304.59950000,72.96983063,2930.79846777,3125.82991678
20240104 00:00:00,42845.23000000,44729.58000000,42450.00000000,43968.32000000,43047.40400000,43041.86200000,40733.05950000,74.58224115,2887.07844815,3078.07962306
20240107 00:00:00,43968.32000000,47972.00000000,43175.00000000,46110.00000000,43554.17800000,43273.91100000,41173.47800000,78.22206822,2990.76996044,3060.61769053
20240110 00:00:00,46110.00000000,48969.48000000,41500.00000000,42782.73000000,43597.97200000,43265.28100000,41489.46800000,61.95207638,2772.50365285,3002.99488300
20240113 00:00:00,42782.74000000,43400.43000000,41718.05000000,42511.10000000,43643.47600000,43288.58800000,41806.84750000,51.84191287,2548.23331326,2912.04256905
20240116 00:00:00,42511.10000000,43578.01000000,40683.28000000,41327.50000000,43339.93000000,43193.73900000,42005.22950000,43.05987164,2249.06500374,2779.44705599
20240119 00:00:00,41327.51000000,42196.86000000,40280.00000000,41580.33000000,42862.33200000,42954.86800000,42213.82900000,41.96882602,2009.21228256,2625.40010130
20240122 00:00:00,41580.32000000,41689.65000000,38555.00000000,40084.88000000,41657.30800000,42605.74300000,42329.03950000,40.28474221,1679.10132116,2436.14034527
20240125 00:00:00,40084.89000000,42246.82000000,39550.00000000,42120.63000000,41524.88800000,42561.43000000,42544.12750000,49.50106191,1563.72833064,2261.65794235
20240128 00:00:00,42120.63000000,43882.36000000,41620.81000000,42941.10000000,41610.88800000,42627.18200000,42757.05650000,52.00431776,1520.96671892,2113.51969766
20240131 00:00:00,42941.10000000,43745.11000000,41884.28000000,43200.00000000,41985.38800000,42662.65900000,42817.50150000,47.46321691,1490.78406906,1988.97257194
20240203 00:00:00,43199.99000000,43569.76000000,42222.00000000,42708.70000000,42211.06200000,42536.69700000,42789.27950000,47.15711742,1410.95567878,1873.36919331
20240206 00:00:00,42708.70000000,45614.30000000,42574.00000000,45288.65000000,43251.81600000,42454.56200000,42864.23650000,58.09834312,1538.14077838,1806.32351032
20240209 00:00:00,45288.66000000,48592.66000000,45242.12000000,48299.99000000,44487.68800000,43006.28800000,43135.78450000,65.38337430,1860.47940880,1817.15469002
20240212 00:00:00,48300.00000000,52043.71000000,47710.01000000,51795.17000000,46258.50200000,43934.69500000,43611.64150000,69.89897921,2370.63965304,1927.85168262
20240215 00:00:00,51795.17000000,52816.62000000,50625.00000000,51642.64000000,47947.03000000,44966.20900000,44079.97400000,67.83242587,2731.15437827,2088.51222175
20240218 00:00:00,51642.64000000,52985.00000000,50760.37000000,52258.82000000,49857.05400000,46034.05800000,44494.46300000,65.37790898,3031.63862877,2277.13750315
20240221 00:00:00,52258.82000000,52366.80000000,50521.00000000,50744.15000000,50948.15400000,47099.98500000,44852.86400000,71.89635958,3111.68379791,2444.04676211
20240224 00:00:00,50744.15000000,54910.00000000,50585.00000000,54476.47000000,52183.45000000,48335.56900000,45448.49950000,77.64581823,3436.67139428,2642.57168854
20240227 00:00:00,54476.48000000,64000.00000000,54450.13000000,61130.98000000,54050.61200000,50154.55700000,46390.86950000,86.52244924,4182.97106215,2950.65156326
20240301 00:00:00,61130.99000000,63231.88000000,60777.00000000,63113.97000000,56344.87800000,52145.95400000,47404.30650000,87.33094696,4878.19682972,3336.16061656
20240304 00:00:00,63113.97000000,69000.00000000,59005.00000000,66074.04000000,59107.92200000,54482.48800000,48509.59250000,92.87768559,5603.42833617,3789.61416048
20240307 00:00:00,66074.04000000,69990.00000000,65551.00000000,68313.27000000,62621.74600000,56784.95000000,49619.75600000,92.92518692,6286.40095989,4288.97152036
20240310 00:00:00,68313.28000000,73000.00000000,67024.96000000,71452.01000000,66016.85400000,59100.15200000,51053.22000000,93.42480225,7000.23739205,4831.22469470
20240313 00:00:00,71452.00000000,73777.00000000,65600.00000000,69499.85000000,67690.62800000,60870.62000000,52402.65750000,88.09235029,7324.00830166,5329.78141609
20240316 00:00:00,69499.84000000,70043.00000000,64533.00000000,67609.99000000,68589.83200000,62467.35500000,53716.78200000,84.66241255,7343.45242398,5732.51561767
20240319 00:00:00,67610.00000000,68240.47000000,60775.00000000,65501.27000000,68475.27800000,63791.60000000,54912.82900000,78.50983822,7106.78337539,6007.36916921
20240322 00:00:00,65501.28000000,67628.69000000,62260.00000000,67209.99000000,68254.62200000,65438.18400000,56269.08450000,77.69001707,6976.67807093,6201.23094956
20240325 00:00:00,67210.00000000,71769.54000000,66385.06000000,69469.99000000,67858.21800000,66937.53600000,57636.55250000,76.85269532,6975.52231307,6356.08922226
20240328 00:00:00,69469.99000000,71552.06000000,68903.62000000,69582.18000000,67874.68400000,67782.65600000,58968.60650000,77.28832298,6904.07330263,6465.68603833
20240331 00:00:00,69582.17000000,71366.00000000,64550.00000000,65463.99000000,67445.48400000,68017.65800000,60081.80600000,68.15274891,6440.89925396,6460.72868146
20240403 00:00:00,65463.99000000,69309.91000000,64493.07000000,67820.62000000,67909.35400000,68192.31600000,61337.40200000,72.94340648,6192.60631835,6407.10420884
20240406 00:00:00,67820.63000000,72797.99000000,67447.83000000,71620.00000000,68791.35600000,68522.98900000,62653.96950000,72.99207460,6230.58824837,6371.80101674
20240409 00:00:00,71620.00000000,71758.19000000,67518.00000000,70006.23000000,68898.60400000,68378.41100000,63739.28150000,63.76406803,6060.60852688,6309.56251877
20240412 00:00:00,70006.22000000,71227.46000000,60660.57000000,65661.84000000,68114.53600000,67994.61000000,64432.61500000,53.68167493,5511.80574194,6150.01116341
20240415 00:00:00,65661.85000000,66867.07000000,59678.16000000,61277.37000000,67277.21200000,67361.34800000,64914.35150000,43.34284949,4669.26115839,5853.86116240
20240418 00:00:00,61277.38000000,65450.00000000,59600.01000000,64940.59000000,66701.20600000,67305.28000000,65548.44000000,45.49714236,4248.15960537,5532.72085099
20240421 00:00:00,64940.58000000,67232.35000000,64237.50000000,66414.00000000,65660.00600000,67225.68100000,66331.93250000,42.96074541,3987.36164097,5223.64900899
20240424 00:00:00,66414.00000000,67070.43000000,62794.00000000,63770.01000000,64412.76200000,66655.68300000,66796.60950000,42.14594207,3526.67615159,4884.25443751
20240427 00:00:00,63770.00000000,64370.00000000,61765.53000000,63866.00000000,64053.59400000,66084.06500000,66933.36050000,44.60256834,3133.20750719,4534.04505145
20240430 00:00:00,63866.00000000,64734.00000000,56552.82000000,59060.61000000,63610.24200000,65443.72700000,66730.69250000,41.38482504,2405.89232986,4108.41450713
20240503 00:00:00,59060.60000000,64646.00000000,58811.32000000,64012.00000000,63424.52400000,65062.86500000,66627.59050000,46.06376136,2203.62360313,3727.45632633
20240506 00:00:00,64012.00000000,65500.00000000,60888.00000000,61193.03000000,62380.33000000,64020.16800000,66271.57850000,39.95060389,1795.16333457,3340.99772798
20240509 00:00:00,61193.03000000,63469.13000000,60187.12000000,60825.99000000,61791.52600000,63102.14400000,65740.27750000,39.43413771,1425.40735967,2957.87965432
20240512 00:00:00,60825.99000000,63450.00000000,60610.00000000,61577.49000000,61333.82400000,62693.70900000,65344.15950000,44.89552540,1179.41726697,2602.18717685
20240515 00:00:00,61577.49000000,67451.20000000,61319.47000000,67024.00000000,62926.50200000,63268.37200000,65314.86000000,49.03227499,1407.72876395,2363.29549427
20240518 00:00:00,67024.00000000,71515.56000000,65857.25000000,71446.62000000,64413.42600000,63918.97500000,65612.12750000,49.79252159,1923.36439533,2275.30927448
20240521 00:00:00,71446.62000000,71979.00000000,66312.16000000,67969.65000000,65768.75000000,64074.54000000,65650.11050000,47.66692649,2028.06861484,2225.86114255
20240524 00:00:00,67969.66000000,69610.00000000,66600.12000000,68507.67000000,67305.08600000,64548.30600000,65601.99450000,53.57161952,2129.90891656,2206.67069735
20240527 00:00:00,68507.67000000,70687.56000000,67124.65000000,67652.42000000,68520.07200000,64926.94800000,65505.50650000,58.77857697,2117.20078923,2188.77671573
20240530 00:00:00,67652.41000000,69500.00000000,66670.00000000,67766.85000000,68668.64200000,65797.57200000,65620.64950000,54.31338877,2092.24495399,2169.47036338
20240602 00:00:00,67766.84000000,71063.45000000,67257.47000000,70537.84000000,68486.88600000,66450.15600000,65756.51050000,56.05395451,2269.89704940,2189.55570058
20240605 00:00:00,70537.83000000,71997.02000000,68420.00000000,69355.60000000,68764.07600000,67266.41300000,65643.29050000,58.56756278,2288.90564781,2209.42569003
20240608 00:00:00,69355.60000000,70195.94000000,69130.24000000,69540.00000000,68970.54200000,68137.81400000,65619.97900000,58.67963135,2292.42400101,2226.02535222
20240611 00:00:00,69540.00000000,69999.00000000,66051.00000000,66773.01000000,68794.66000000,68657.36600000,65675.53750000,62.58250314,2048.32750848,2190.48578348
20240614 00:00:00,66773.01000000,67370.24000000,65078.00000000,66676.87000000,68576.66400000,68622.65300000,65945.51250000,55.16606461,1826.07176638,2117.60298006
20240617 00:00:00,66676.86000000,67298.81000000,64060.00000000,64974.37000000,67463.97000000,67975.42800000,65947.20150000,57.66210345,1495.31787423,1993.14595889
20240620 00:00:00,64974.37000000,66482.94000000,63379.35000000,64262.01000000,66445.25200000,67604.66400000,65839.60200000,56.86629428,1162.31311117,1826.97938935
20240623 00:00:00,64262.01000000,64521.00000000,58402.00000000,61806.01000000,64898.45400000,66934.49800000,65741.40200000,50.42753304,692.24598214,1600.03270791
20240626 00:00:00,61806.01000000,62487.81000000,60063.00000000,60427.84000000,63629.42000000,66212.04000000,65569.49400000,35.44349051,206.13143966,1321.25245426
20240629 00:00:00,60427.84000000,63861.76000000,60383.77000000,62899.99000000,62874.04400000,65725.35400000,65761.46300000,29.36255621,20.13193840,1061.02835108
20240702 00:00:00,62900.00000000,63288.83000000,56771.00000000,57050.01000000,61289.17200000,64376.57100000,65413.36350000,26.34354465,-592.48866160,730.32494855
20240705 00:00:00,57050.02000000,58475.00000000,53485.93000000,55857.81000000,59608.33200000,63026.79200000,65146.60250000,23.35053805,-1160.81433212,352.09709241
20240708 00:00:00,55857.81000000,59470.00000000,54260.16000000,57725.85000000,58792.30000000,61845.37700000,64991.59550000,29.94355990,-1443.83764285,-7.08985464
20240711 00:00:00,57725.85000000,59850.00000000,56542.47000000,59204.02000000,58547.53600000,61088.47800000,64872.92200000,33.60260096,-1531.20886757,-311.91365722
20240714 00:00:00,59204.01000000,65388.97000000,59194.01000000,65043.99000000,58976.33600000,60925.19000000,64773.92150000,40.58605224,-1116.34587990,-472.80010176
20240717 00:00:00,65044.00000000,67386.00000000,63238.48000000,66660.00000000,60898.33400000,61093.75300000,64534.59050000,45.44863283,-649.67640660,-508.17536273
20240720 00:00:00,66660.01000000,68474.55000000,65777.00000000,67532.01000000,63233.17400000,61420.75300000,64512.70850000,46.68656060,-207.08640437,-447.95757106
